id,plant_name,unit_name,state,fuel_type,scada_id,intraday_dc_file_tag,installed_capacity,intraday_sch_file_tag,outage_unit_name,day_ahead_dc_file_tag,aux_consumption
3,BLA I,1,MP,Thermal,WRLDCMP.SCADA1.A0010620,MP_SCA_BLA_POWER_II,45,MP_SCA_BLA_POWER_II,BLA IPP - UNIT 1,MP_SCA_BLA_POWER_II,10.5
4,BLA II,2,MP,Thermal,WRLDCMP.SCADA3.A0107527,MP_SCA_BLA_POWER,45,,BLA IPP - UNIT 2,MP_SCA_BLA_POWER,10.5
5,"JP BINA U1,2","1,2",MP,Thermal,WRLDCMP.SCADA1.A0049504,MP_SCA_JP_BINA_TPP,500,MP_SCA_JP_BINA_TPP,JP BINA - UNIT 1#JP BINA - UNIT 2,MP_SCA_JP_BINA_TPP,8.5
6,"Satpura IV U-10,11","10,11",MP,Thermal,"WRLDCMP.SCADA3.A0100873, 
WRLDCMP.SCADA3.A0100876",MP_SCA_STP_IV,500,MP_SCA_STP_IV,Satpura IV - UNIT 10#Satpura IV - UNIT 11,MP_SCA_STP_IV,8.5
7,Sanjay Gandhi U5,5,MP,Thermal,WRLDCMP.SCADA1.A0010809,MP_SCA_SGT_II,500,MP_SCA_SGT_II,Sanjay Gandhi TPS - UNIT 5,MP_SCA_SGT_II,10
8,"Singhaji U3,4","3,4",MP,Thermal,"WRLDCMP.SCADA3.A0112526,
WRLDCMP.SCADA3.A0112529",MP_SCA_SSTPP_II,1320,MP_SCA_SSTPP_II,Singaji - UNIT 3#Singaji - UNIT 4,MP_SCA_SSTPP_II,5.75
9,Satpura,1,MP,Thermal,xxx,MP_SCA_STP,0,MP_SCA_STP,,MP_SCA_STP,0
10,"Sanjay Gandhi U 1,2,3,4","1,2,3,4",MP,Thermal,"WRLDCMP.SCADA1.A0010797,
WRLDCMP.SCADA1.A0010800,
WRLDCMP.SCADA1.A0010803,
WRLDCMP.SCADA1.A0010806 ",MP_SCA_SGT,840,MP_SCA_SGT,Sanjay Gandhi TPS - UNIT 1#Sanjay Gandhi TPS - UNIT 2#Sanjay Gandhi TPS - UNIT 3#Sanjay Gandhi TPS - UNIT 4,MP_SCA_SGT,10
11,"Singhaji U  1,2 ","1,2",MP,Thermal,"WRLDCMP.SCADA1.A0009812, 
WRLDCMP.SCADA1.A0009815",MP_SCA_SSTPP_I,1200,MP_SCA_SSTPP_I,Singaji - UNIT 1#Singaji - UNIT 2,MP_SCA_SSTPP_I,5.75
12,Amarkantak U5,1,MP,Thermal,WRLDCMP.SCADA1.A0010209,MP_SCA_AMK_III,210,MP_SCA_AMK_III,Amarkantak - UNIT 5,MP_SCA_AMK_III,9
17,Dahanu,1,MH,Thermal,WRLDCMP.SCADA1.A0046848,ADTPS_U1,250,ADTPS_U1,Dahanu  - UNIT 1,ADTPS_U1,8.5
18,Dahanu,2,MH,Thermal,WRLDCMP.SCADA1.A0046849,ADTPS_U2,250,ADTPS_U2,Dahanu  - UNIT 2,ADTPS_U2,8.5
19,BHUSAWAL,3,MH,Thermal,WRLDCMP.SCADA1.A0027512,BHUSAWAL_U3,210,BHUSAWAL_U3,Bhusawal  - UNIT 3,BHUSAWAL_U3,6.86
20,BHUSAWAL,4,MH,Thermal,WRLDCMP.SCADA1.A0044926,BHUSAWAL_U4,500,BHUSAWAL_U4,Bhusawal  - UNIT 4,BHUSAWAL_U4,6.86
21,BHUSAWAL,5,MH,Thermal,WRLDCMP.SCADA1.A0044930,BHUSAWAL_U5,500,BHUSAWAL_U5,Bhusawal  - UNIT 5,BHUSAWAL_U5,6.86
22,CHANDRAPUR,3,MH,Thermal,WRLDCMP.SCADA1.A0046944,CHANDRAPUR_U3,210,CHANDRAPUR_U3,Chandrapur  - UNIT 3,CHANDRAPUR_U3,7.63
23,CHANDRAPUR,4,MH,Thermal,xxx,CHANDRAPUR_U4,210,CHANDRAPUR_U4,Chandrapur  - UNIT 4,CHANDRAPUR_U4,7.63
24,CHANDRAPUR,5,MH,Thermal,xxx,CHANDRAPUR_U5,500,CHANDRAPUR_U5,Chandrapur  - UNIT 5,CHANDRAPUR_U5,7.63
25,CHANDRAPUR,6,MH,Thermal,xxx,CHANDRAPUR_U6,500,CHANDRAPUR_U6,Chandrapur  - UNIT 6,CHANDRAPUR_U6,7.63
26,CHANDRAPUR,7,MH,Thermal,xxx,CHANDRAPUR_U7,500,CHANDRAPUR_U7,Chandrapur  - UNIT 7,CHANDRAPUR_U7,7.63
27,CHANDRAPUR,8,MH,Thermal,xxx,CHANDRAPUR_U8,500,CHANDRAPUR_U8,Chandrapur  - UNIT 8,CHANDRAPUR_U8,7.63
28,CHANDRAPUR,9,MH,Thermal,xxx,CHANDRAPUR_U9,500,CHANDRAPUR_U9,Chandrapur  - UNIT 9,CHANDRAPUR_U9,7.63
29,KHAPERKHEDA,1,MH,Thermal,WRLDCMP.SCADA1.A0046969,KHAPERKHEDA_U1,210,KHAPERKHEDA_U1,Khaparkheda  - UNIT 1,KHAPERKHEDA_U1,8.32
30,KHAPERKHEDA,2,MH,Thermal,xxx,KHAPERKHEDA_U2,210,KHAPERKHEDA_U2,Khaparkheda  - UNIT 2,KHAPERKHEDA_U2,8.32
31,KHAPERKHEDA,3,MH,Thermal,xxx,KHAPERKHEDA_U3,210,KHAPERKHEDA_U3,Khaparkheda  - UNIT 3,KHAPERKHEDA_U3,8.32
32,KHAPERKHEDA,4,MH,Thermal,xxx,KHAPERKHEDA_U4,210,KHAPERKHEDA_U4,Khaparkheda  - UNIT 4,KHAPERKHEDA_U4,8.32
33,KHAPERKHEDA,5,MH,Thermal,xxx,KHAPERKHEDA_U5,500,KHAPERKHEDA_U5,Khaparkheda  - UNIT 5,KHAPERKHEDA_U5,8.32
34,KORADI,10,MH,Thermal,WRLDCMP.SCADA3.A0103157,KORADI_U10,660,KORADI_U10,Koradi - UNIT 10,KORADI_U10,5.99
35,KORADI,6,MH,Thermal,WRLDCMP.SCADA1.A0031032,KORADI_U6,210,KORADI_U6,Koradi  - UNIT 6,KORADI_U6,5.99
36,KORADI,7,MH,Thermal,xxx,KORADI_U7,0,KORADI_U7,Koradi  - UNIT 7,KORADI_U7,5.99
37,KORADI,8,MH,Thermal,WRLDCMP.SCADA1.A0045970,KORADI_U8,660,KORADI_U8,Koradi - UNIT 8,KORADI_U8,5.99
38,KORADI,9,MH,Thermal,WRLDCMP.SCADA1.A0049539,KORADI_U9,660,KORADI_U9,Koradi - UNIT 9,KORADI_U9,5.99
39,NASHIK,3,MH,Thermal,WRLDCMP.SCADA1.A0032742,NASHIK_U3,210,NASHIK_U3,NASIK - UNIT 3,NASHIK_U3,11
40,NASHIK,4,MH,Thermal,WRLDCMP.SCADA1.A0032746,NASHIK_U4,210,NASHIK_U4,NASIK - UNIT 4,NASHIK_U4,11
41,NASHIK,5,MH,Thermal,WRLDCMP.SCADA1.A0032750,NASHIK_U5,210,NASHIK_U5,NASIK - UNIT 5,NASHIK_U5,11
42,PARAS,3,MH,Thermal,WRLDCMP.SCADA1.A0033702,PARAS_U3,250,PARAS_U3,Paras  - UNIT 3,PARAS_U3,8.5
43,PARAS,4,MH,Thermal,WRLDCMP.SCADA1.A0046861,PARAS_U4,250,PARAS_U4,Paras  - UNIT 4,PARAS_U4,8.5
44,PARLI,6,MH,Thermal,WRLDCMP.SCADA1.A0033449,PARLI_U6,250,PARLI_U6,PARLI  - UNIT 6,PARLI_U6,8.5
45,PARLI,7,MH,Thermal,WRLDCMP.SCADA1.A0033452,PARLI_U7,250,PARLI_U7,PARLI  - UNIT 7,PARLI_U7,8.5
46,PARLI,8,MH,Thermal,WRLDCMP.SCADA3.A0118806,PARLI_U8,250,PARLI_U8,PARLI  - UNIT 8,PARLI_U8,8.5
47,TATA,5,MH,Thermal,WRLDCMP.SCADA1.A0046870,TPCL_U5,500,TPCL_U5,TROMBAY  - UNIT 5,TPCL_U5,6.83
48,TATA,8,MH,Thermal,WRLDCMP.SCADA1.A0046865,TPCL_U8,250,TPCL_U8,TROMBAY - UNIT 8,TPCL_U8,6.83
49,APL Tirora,1,MH,Thermal,WRLDCMP.SCADA1.A0035990,APML_U1,660,APML_U1,APML Tiroda  - UNIT 1,APML_U1,6.5
50,APL Tirora,2,MH,Thermal,xxx,APML_U2,660,APML_U2,APML Tiroda  - UNIT 2,APML_U2,6.5
51,APL Tirora,3,MH,Thermal,xxx,APML_U3,660,APML_U3,APML Tiroda  - UNIT 3,APML_U3,6.5
52,APL Tirora,4,MH,Thermal,xxx,APML_U4,660,APML_U4,APML Tiroda  - UNIT 4,APML_U4,6.5
53,APL Tirora,5,MH,Thermal,xxx,APML_U5,660,APML_U5,APML Tiroda  - UNIT 5,APML_U5,6.5
54,IEPL,1,MH,Thermal,WRLDCMP.SCADA1.A0046103,IEPL,270,IEPL,IEPL  - UNIT 1#IEPL  - UNIT 2,IEPL,9
55,Jaigad,1,MH,Thermal,WRLDCMP.SCADA1.A0045774,JSWEL_U1,300,JSWEL_U1,Jaigad  - UNIT 1,JSWEL_U1,8.33
56,IB Amravati,1,MH,Thermal,WRLDCMP.SCADA1.A0045643,RIPL_U1,270,RIPL_U1,Rattan India (Amaravati) - UNIT 1,RIPL_U1,9.1
57,IB Amravati,2,MH,Thermal,xxx,RIPL_U2,270,RIPL_U2,Rattan India (Amaravati) - UNIT 2,RIPL_U2,9.1
58,IB Amravati,3,MH,Thermal,xxx,RIPL_U3,270,RIPL_U3,Rattan India (Amaravati) - UNIT 3,RIPL_U3,9.1
59,IB Amravati,4,MH,Thermal,xxx,RIPL_U4,270,RIPL_U4,Rattan India (Amaravati) - UNIT 4,RIPL_U4,9.1
60,IB Amravati,5,MH,Thermal,xxx,RIPL_U5,270,RIPL_U5,Rattan India (Amaravati) - UNIT 5,RIPL_U5,9.1
61,BECL,"1,2",GJ,Thermal,WRLDCMP.SCADA3.A0100178,BLTPS,500,,BLTPS  - UNIT 1#BLTPS  - UNIT 2,BLTPS,11
62,GTPS 5 (Gandhinagar),1,GJ,Thermal,WRLDCMP.SCADA1.A0013318,GTPS 5,210,GTPS5,Gandhinagar(GTPS) - UNIT 5,GTPS 5,9.17
63,GTPS (Gandhinagar),"3,4",GJ,Thermal,"WRLDCMP.SCADA1.A0013312,
WRLDCMP.SCADA1.A0013315 ",GTPS34,420,GTPS34,Gandhinagar(GTPS) - UNIT 3#Gandhinagar(GTPS) - UNIT 4,GTPS34,9.17
64,KLTPS,3,GJ,Thermal,WRLDCMP.SCADA1.A0013764,KLTPS 1-3,75,KLTPS 1-3,KLTPS  - UNIT 3,KLTPS 1-3,12
65,KLTPS,4,GJ,Thermal,WRLDCMP.SCADA1.A0013767,KLTPS 4,75,KLTPS 4,KLTPS  - UNIT 4,KLTPS 4,12
66,Sikka TPS,"3,4",GJ,Thermal,WRLDCMP.SCADA3.A0110621,STPS_3_4,500,STPS_3_4,STPS  - UNIT 3#STPS  - UNIT 4,STPS_3_4,9
67,Ukai TPS U6,6,GJ,Thermal,WRLDCMP.SCADA1.A0017403,UTPS 6,500,UTPS6,UKAI  - UNIT 6,UTPS 6,7.65
68,"Ukai TPS U3, U5","3,5",GJ,Thermal,"WRLDCMP.SCADA1.A0017394,
WRLDCMP.SCADA1.A0017400",UTPS_35,400,UTPS_35,UKAI  - UNIT 3#UKAI  - UNIT 5,UTPS_35,7.65
69,Ukai TPS U4,4,GJ,Thermal,WRLDCMP.SCADA1.A0017397,UTPS_4,210,UTPS_4,UKAI  - UNIT 4,UTPS_4,7.65
70,WTPS U8,8,GJ,Thermal,WRLDCMP.SCADA3.A0115641,WTPS 8,800,WTPS8,Wanakbori - UNIT 8,WTPS 8,7.72
71,"WTPS U 1,2,4,5,6","1,2,4,5,6",GJ,Thermal,"WRLDCMP.SCADA1.A0017845,
WRLDCMP.SCADA1.A0017848,
WRLDCMP.SCADA1.A0017851,
WRLDCMP.SCADA1.A0017854,
WRLDCMP.SCADA1.A0017857,
WRLDCMP.SCADA1.A0017860 ",WTPS_12456,1050,WTPS_12456,Wanakbori  - UNIT 1#Wanakbori  - UNIT 2#Wanakbori  - UNIT 4#Wanakbori  - UNIT 5#Wanakbori  - UNIT 6,WTPS_12456,7.72
72,WTPS_3,3,GJ,Thermal,WRLDCMP.SCADA1.A0017851,WTPS_3,210,WTPS_3,Wanakbori  - UNIT 3,WTPS_3,7.72
73,WTPS_7,7,GJ,Thermal,WRLDCMP.SCADA1.A0017863,WTPS_7,210,WTPS_7,Wanakbori  - UNIT 7,WTPS_7,7.72
74,"Akrimota U1,2","1,2",GJ,Thermal,WRLDCMP.SCADA3.A0109687,AKLTPS,250,AKLTPS,ALTPS  - UNIT 1#ALTPS  - UNIT 2,AKLTPS,11
75,A.E.Co.(Torrent Power),1,GJ,Thermal,WRLDCMP.SCADA3.A0109696,AMGEN_DEF,362,AMGEN_DEF,AECO-D#AECO-E#AECO-F,AMGEN_DEF,9
76,"APL Stage 1 U 1,2,3,4","1,2,3,4",GJ,Thermal,"WRLDCMP.SCADA1.A0048289,
WRLDCMP.SCADA1.A0048291,
WRLDCMP.SCADA1.A0044465,
WRLDCMP.SCADA1.A0044467",APL I_GUVNL,1320,APLI,APL Mundra  - UNIT 1#APL Mundra  - UNIT 2#APL Mundra  - UNIT 3#APL Mundra  - UNIT 4,APL I_GUVNL,7.86
77,"APL Stage 1 U 1,2,3,4","1,2,3,4,Additional",GJ,Thermal,xxx,APMul-1 ADDITIONAL-200,0,APMul-1ADDITIONAL-200,,APMul-1 ADDITIONAL-200,7.86
78,"APL Stage 2 U5,6","5,6",GJ,Thermal,"WRLDCMP.SCADA1.A0044469,
WRLDCMP.SCADA1.A0044471",APL_2_GUVNL,1320,APL_2,APL Mundra  - UNIT 5#APL Mundra  - UNIT 6,APL_2_GUVNL,7.86
79,"APL Stage 2 U5,6","5,6,Additional",GJ,Thermal,xxx,APMul-2 ADDITIONAL-234,0,APMul-2ADDITIONAL-234,,APMul-2 ADDITIONAL-234,7.86
80,"APL Stage 3 U 7, 8","7,8",GJ,Thermal,"WRLDCMP.SCADA1.A0044473,
WRLDCMP.SCADA1.A0044476",APMul-3_UNIT_7_8,1320,,APL Mundra  - UNIT 7#APL Mundra  - UNIT 8,APMul-3_UNIT_7_8,7.86
81,APL Stage  3 U 9,9,GJ,Thermal,WRLDCMP.SCADA1.A0044479,APMul-3_UNIT_9,660,,APL Mundra  - UNIT 9,APMul-3_UNIT_9,7.86
82,"Essar Vadinar U 1,2","1,2",GJ,Thermal,WRLDCMP.SCADA1.A0040046,EPGL,1200,EPGL,VADINAR  - UNIT 1#VADINAR  - UNIT 2,EPGL,6.5
83,SLPP II,"3,4",GJ,Thermal,"WRLDCMP.SCADA1.A0017140, 
WRLDCMP.SCADA1.A0017143 ",SLPP II,250,SLPPII,SLPP  - UNIT 3#SLPP  - UNIT 4,SLPP II,11.25
84,SLPP I,"1,2",GJ,Thermal,"WRLDCMP.SCADA1.A0017134, 
WRLDCMP.SCADA1.A0017137",SLPP-I,250,SLPP-I,SLPP  - UNIT 1#SLPP  - UNIT 2,SLPP-I,11.25
97,Korba West,1,CH,Thermal,WRLDCMP.SCADA1.A0023207,HTPSCSPGCL 1,210,HTPSCSPGCL,KORBA(W) CSETCL - UNIT 1,HTPSCSPGCL 1,8.3
98,Korba West,2,CH,Thermal,WRLDCMP.SCADA1.A0023210,HTPSCSPGCL 2,210,,KORBA(W) CSETCL - UNIT 2,HTPSCSPGCL 2,8.3
99,Korba West,3,CH,Thermal,WRLDCMP.SCADA1.A0023213,HTPSCSPGCL 3,210,,KORBA(W) CSETCL - UNIT 3,HTPSCSPGCL 3,8.3
100,Korba West,4,CH,Thermal,WRLDCMP.SCADA1.A0023216,HTPSCSPGCL 4,210,,KORBA(W) CSETCL - UNIT 4,HTPSCSPGCL 4,8.3
102,Marwa,1,CH,Thermal,WRLDCMP.SCADA1.A0045201,ABVTPSCSPGCL 1,500,ABVTPSCSPGCL,Marwa TPS - UNIT 1,ABVTPSCSPGCL 1,5
103,Marwa,2,CH,Thermal,WRLDCMP.SCADA1.A0045204,ABVTPSCSPGCL 2,500,,Marwa TPS - UNIT 2,ABVTPSCSPGCL 2,5
104,DSPM,1,CH,Thermal,WRLDCMP.SCADA1.A0022572,DSPMCSPGCL 1,250,DSPMCSPGCL,KORBA EAST EXT(DSPM) - UNIT 1,DSPMCSPGCL 1,7.85
105,DSPM,2,CH,Thermal,WRLDCMP.SCADA1.A0022575,DSPMCSPGCL 2,250,,KORBA EAST EXT(DSPM) - UNIT 2,DSPMCSPGCL 2,7.85
106,Korba West Stg 2,1,CH,Thermal,WRLDCMP.SCADA1.A0045571,KWE500CSPGCL 1,500,KWE500CSPGCL,KORBA(W) CSETCL - UNIT 5,KWE500CSPGCL 1,8.3
107,Jaigad,"2,3,4",MH,Thermal,"WRLDCMP.SCADA1.A0045778, WRLDCMP.SCADA1.A0045782, WRLDCMP.SCADA1.A0045786",JSWEL_U234,900,JSWEL_U234,Jaigad  - UNIT 2#Jaigad  - UNIT 3#Jaigad  - UNIT 4,JSWEL_U234,8.33
108,KADANA,"1,2,3,4",GJ,Hydro,WRLDCMP.SCADA3.A0110619,KHPS,240,KHPS,Kadana  - UNIT 1#Kadana  - UNIT 2#Kadana  - UNIT 3#Kadana  - UNIT 4,KHPS,1
109,UKAI HYDRO,"1,2,3,4",GJ,Hydro,WRLDCMP.SCADA3.A0110622,UHPS,300,UHPS,UKAI HYDRO  - UNIT 1#UKAI HYDRO  - UNIT 2#UKAI HYDRO  - UNIT 3#UKAI HYDRO  - UNIT 4,UHPS,0.6
110,Bargi,"1,2",MP,Hydro,WRLDCMP.SCADA1.A0049495,MP_SCA_BAR,90,MP_SCA_BAR,BARGI - UNIT 1#BARGI - UNIT 2,MP_SCA_BAR,1.2
111,BIRSINGHPUR,1,MP,Hydro,WRLDCMP.SCADA1.A0010659,MP_SCA_BIR,20,MP_SCA_BIR,BIRSINGHPUR - UNIT 1,MP_SCA_BIR,6.86
112,INDIRASAGAR,"1,2,3,4,5,6,7,8",MP,Hydro,WRLDCMP.SCADA1.A0049501,MP_SCA_ISP,1000,MP_SCA_ISP,INDIRASAGAR - UNIT 1#INDIRASAGAR - UNIT 2#INDIRASAGAR - UNIT 3#INDIRASAGAR - UNIT 4#INDIRASAGAR - UNIT 5#INDIRASAGAR - UNIT 6#INDIRASAGAR - UNIT 7#INDIRASAGAR - UNIT 8,MP_SCA_ISP,1
113,OMKARESHWAR,"1,2,3,4,5,6,7,8",MP,Hydro,WRLDCMP.SCADA1.A0049513,MP_SCA_OSP,520,MP_SCA_OSP,OMKARESHWAR - UNIT 1#OMKARESHWAR - UNIT 2#OMKARESHWAR - UNIT 3#OMKARESHWAR - UNIT 4#OMKARESHWAR - UNIT 5#OMKARESHWAR - UNIT 6#OMKARESHWAR - UNIT 7#OMKARESHWAR - UNIT 8,MP_SCA_OSP,1
114,MADIKHEADA,"1,2,3",MP,Hydro,WRLDCMP.SCADA1.A0006651,MP_SCA_MAD,60,MP_SCA_MAD,Madikheada - UNIT 1#Madikheada - UNIT 2#Madikheada - UNIT 3,MP_SCA_MAD,1.2
115,PENCH,"1,2",MP,Hydro,WRLDCMP.SCADA1.A0049514,MP_SCA_PEN,160,MP_SCA_PEN,PENCH - UNIT 1#PENCH - UNIT 2,MP_SCA_PEN,1.3
116,RAJGHAT HYDRO,"1,2,3",MP,Hydro,WRLDCMP.SCADA1.A0049515,MP_SCA_RAJ,45,MP_SCA_RAJ,Rajghat Hydro - UNIT 1#Rajghat Hydro - UNIT 2#Rajghat Hydro - UNIT 3,MP_SCA_RAJ,1.2
117,BANASAGAR TONS,"1,2,3",MP,Hydro,WRLDCMP.SCADA1.A0049525,MP_SCA_BSR_1,315,MP_SCA_BSR_1,BANASAGAR TONS - UNIT 1#BANASAGAR TONS - UNIT 2#BANASAGAR TONS - UNIT 3,MP_SCA_BSR_1,1.2
118,BSGR(SILPARA),"1,2",MP,Hydro,WRLDCMP.SCADA1.A0049519,MP_SCA_BSR_2,30,MP_SCA_BSR_2,BSGR(SILPARA) - UNIT 1#BSGR(SILPARA) - UNIT 2,MP_SCA_BSR_2,1.2
119,BSGR(DEVLONE),"1,2,3",MP,Hydro,WRLDCMP.SCADA1.A0010877,MP_SCA_BSR_3,60,MP_SCA_BSR_3,BSGR(DEVLONE) - UNIT 1#BSGR(DEVLONE) - UNIT 2#BSGR(DEVLONE) - UNIT 3,MP_SCA_BSR_3,1.2
120,JHINNA,"1,2",MP,Hydro,WRLDCMP.SCADA1.A0010844,MP_SCA_BSR_4,20,MP_SCA_BSR_4,Jhinna - UNIT 1#Jhinna - UNIT 2,MP_SCA_BSR_4,1.2
121,BHIRA TR,"1,2",MH,Hydro,WRLDCMP.SCADA3.A0112235,BHIRA_U12,80,BHIRA_U12,BHIRA TR  - UNIT 1#BHIRA TR  - UNIT 2,BHIRA_U12,1.2
122,GHATGHAR,1,MH,Hydro,WRLDCMP.SCADA1.A0046850,GHATGHAR_1,125,GHATGHAR_1,GHATGHAR  - UNIT 1,GHATGHAR_1,1.2
123,GHATGHAR,2,MH,Hydro,xxx,GHATGHAR_2,125,GHATGHAR_2,GHATGHAR  - UNIT 2,GHATGHAR_2,1.2
124,KOYNA,"1,2,3,4",MH,Hydro,"WRLDCMP.SCADA1.A0046968,WRLDCMP.SCADA1.A0046854,WRLDCMP.SCADA1.A0046855,WRLDCMP.SCADA1.A0046856",MSPGCL_KOYNAHYDRO,1960,MSPGCL_KOYNAHYDRO,KOYNA DPH  - UNIT 1#KOYNA DPH  - UNIT 2#KOYNA I AND II  - UNIT 1#KOYNA I AND II  - UNIT 2#KOYNA I AND II  - UNIT 3#KOYNA I AND II  - UNIT 4#KOYNA I AND II  - UNIT 5#KOYNA I AND II  - UNIT 6#KOYNA I AND II  - UNIT 7#KOYNA I AND II  - UNIT 8#KOYNA III  - UNIT 1#KOYNA III  - UNIT 2#KOYNA III  - UNIT 3#KOYNA III  - UNIT 4#KOYNA ST-IV  - UNIT 1#KOYNA ST-IV  - UNIT 2#KOYNA ST-IV  - UNIT 3#KOYNA ST-IV  - UNIT 4,MSPGCL_KOYNAHYDRO,1.2
125,TILLARI,1,MH,Hydro,WRLDCMP.SCADA1.A0046866,TILLARI,60,TILLARI,TILLARI  - UNIT 1,TILLARI,1.2
126,"BHIRA,BHIRA PSS, KHOPOLI,BHIVPURI","1,2,3",MH,Hydro,"WRLDCMP.SCADA1.A0046941,WRLDCMP.SCADA1.A0046844,WRLDCMP.SCADA1.A0046970,WRLDCMP.SCADA1.A0046943",TPCL_HYDRO,447,TPCL_HYDRO,BHIRA  - UNIT 1#BHIRA  - UNIT 2#BHIRA  - UNIT 3#BHIRA  - UNIT 4#BHIRA  - UNIT 5#BHIRA  - UNIT 6#BHIRA PSS  - UNIT 1#BHIVPURI  - UNIT 1#KHOPOLI  - UNIT 1#KHOPOLI  - UNIT 2#KHOPOLI  - UNIT 3,TPCL_HYDRO,1.2
127,DGBP,1,GJ,Gas,WRLDCMP.SCADA3.A0109685,"DGBPS_1_GAIL_APM,DGBPS_1_GAIL_RLNG,DGBPS_1_GAIL_WO,DGBPS_1_GSPC_RLNG_HIGH_SEA_GAS,DGBPS_1_SPOT_RLNG",107,"DGBPS_1_GAIL_APM,DGBPS_1_GAIL_RLNG,DGBPS_1_GAIL_WO,DGBPS_1_GSPC_RLNG_HIGH_SEA_GAS,DGBPS_1_SPOT_RLNG",DGBP - UNIT 1,"DGBPS_1_GAIL_APM,DGBPS_1_GAIL_RLNG,DGBPS_1_GAIL_WO,DGBPS_1_GSPC_RLNG_HIGH_SEA_GAS,DGBPS_1_SPOT_RLNG",3
128,DGBP,2,GJ,Gas,xxx,"DGBPS_2_GAIL_APM,DGBPS_2_GAIL_WO,DGBPS_2_GSPC_RLNG,DGBPS_2_GSPC_RLNG_HIGH_SEA_GAS,DGBPS_2_SPOT",112,"DGBPS_2_GAIL_APM,DGBPS_2_GAIL_WO,DGBPS_2_GSPC_RLNG,DGBPS_2_GSPC_RLNG_HIGH_SEA_GAS,DGBPS_2_SPOT",DGBP- UNIT 2,"DGBPS_1_GAIL_APM,DGBPS_1_GAIL_RLNG,DGBPS_1_GAIL_WO,DGBPS_1_GSPC_RLNG_HIGH_SEA_GAS,DGBPS_1_SPOT_RLNG",3
129,DGBP,3,GJ,Gas,WRLDCMP.SCADA3.A0100034,"DGBPS_3_GAIL_SPOT_CC,DGBPS_3_GSPC_RLNG_HIGH_SEA_GAS_CC,DGBPS_3_SPOT_CC",375,"DGBPS_3_GAIL_SPOT_CC,DGBPS_3_GSPC_RLNG_HIGH_SEA_GAS_CC,DGBPS_3_SPOT_CC",DGBP- UNIT 3,"DGBPS_2_GAIL_APM,DGBPS_2_GAIL_WO,DGBPS_2_GSPC_RLNG,DGBPS_2_GSPC_RLNG_HIGH_SEA_GAS,DGBPS_2_SPOT",3
130,GPPC,"1,2",GJ,Gas,WRLDCMP.SCADA3.A0109692,"GPPC_GSPC_RLNG_HIGH_SEA_GAS,GPPC_SPOT",702,"GPPC_GSPC_RLNG_HIGH_SEA_GAS,GPPC_SPOT",GPPC  - UNIT 1#GPPC  - UNIT 2,"DGBPS_3_GAIL_SPOT_CC,DGBPS_3_GSPC_RLNG_HIGH_SEA_GAS_CC,DGBPS_3_SPOT_CC",3
131,Sugen,"1,2,3",GJ,Gas,WRLDCMP.SCADA1.A0004528,"SUGEN, SUGEN_SPOT_RLNG,SUGEN_ebid_RLNG",1147.5,"SUGEN, SUGEN_SPOT_RLNG,SUGEN_ebid_RLNG",SUGEN 1 - UNIT 1#SUGEN 1 - UNIT 2#SUGEN 1 - UNIT 3,"GPPC_GSPC_RLNG_HIGH_SEA_GAS,GPPC_SPOT",3
132,Unosugen,1,GJ,Gas,WRLDCMP.SCADA1.A0043924,"UNOSUGEN,UNOSUGEN_ebid_RLNG",382.5,"UNOSUGEN,UNOSUGEN_ebid_RLNG",UNOSUGEN  - UNIT 1,"SUGEN, SUGEN_SPOT_RLNG,SUGEN_ebid_RLNG",3
133,TROMBAY_GAS,1,MH,Gas,WRLDCMP.SCADA3.A0109532,"TPCL_U7APM,TPCL_U7NAPM",180,"TPCL_U7APM,TPCL_U7NAPM",TROMBAY_GAS - UNIT 7A#TROMBAY_GAS - UNIT 7B,"TPCL_U7APM,TPCL_U7NAPM",3
134,URAN,"1,2,3,4,5,6",MH,Gas,WRLDCMP.SCADA1.A0046872,"URAN_STG_1,URAN_STG_2,URAN_WHRP",672,"URAN_STG_1,URAN_STG_2,URAN_WHRP",Uran  - UNIT 5#Uran  - UNIT 6#Uran  - UNIT 7#Uran  - UNIT 8#Uran - Unit-10 (B0)#Uran - Unit-9 (A0),"URAN_STG_1,URAN_STG_2,URAN_WHRP",3
135,SWPGL,"1,2,3,4",MH,Thermal,WRLDCMP.SCADA3.A0101846,SWPGL_U1234,540,SWPGL_U1234,SWPGL  - UNIT 1#SWPGL  - UNIT 2#SWPGL  - UNIT 3#SWPGL  - UNIT 4,SWPGL_U1234,9.75
