PLANT_ID,PLANT_NAME,FUEL_TYPE,REGION_NAME,STATE_NAME,UTILITY_TYPE,OWNER_NAME,INSTALLED_CAPACITY,EFFECTIVE_CAPACITY,WBES_ACR,SCADA_ID
3,ACBIL,COAL,WEST REGION,CHHATTISGARH,REGIONAL_IPP,ACBIL,493,493,ACBIL,
5,GMR WARORA,COAL,WEST REGION,CHHATTISGARH,REGIONAL_IPP,GMR WARORA (GWEL),600,600,GMR WARORA,
10,BALCO,COAL,WEST REGION,CHHATTISGARH,REGIONAL_IPP,BALCO,1200,1200,BALCO,
12,DB Power,COAL,WEST REGION,CHHATTISGARH,REGIONAL_IPP,DB Power,1200,1200,DBPL,
15,Adani Raipur,COAL,WEST REGION,CHHATTISGARH,REGIONAL_IPP,REL,1370,1370,APL_Raipur TPP,
20,HASDEO BANGO,HYDRO,WEST REGION,CHHATTISGARH,STATE_OWNED,Chattisgarh,120,120,,
21,JPL Stg-I,COAL,WEST REGION,CHHATTISGARH,REGIONAL_IPP,Jindal power (JPL),1000,1000,JPL,
22,JPL Stg-II,COAL,WEST REGION,CHHATTISGARH,REGIONAL_IPP,Jindal power (JPL),2400,2400,JPL-2,
23,KORBA EAST EXT(DSPM),COAL,WEST REGION,CHHATTISGARH,STATE_OWNED,Chattisgarh,500,500,DSPM,"WRLDCMP.SCADA1.A0022572,WRLDCMP.SCADA1.A0022575"
26,KORBA(W) CSPGCL,COAL,WEST REGION,CHHATTISGARH,STATE_OWNED,Chattisgarh,1340,1340,Korba West,"WRLDCMP.SCADA1.A0023207,WRLDCMP.SCADA1.A0023210,WRLDCMP.SCADA1.A0023213,WRLDCMP.SCADA1.A0023216"
31,KSK Mahanadi,COAL,WEST REGION,CHHATTISGARH,REGIONAL_IPP,KSK Mahanadi,1800,1800,KSK_MAHANADI,
34,KSTPS1&2,COAL,WEST REGION,CHHATTISGARH,ISGS,NTPC,2100,2100,KSTPS I&II,
74,APL Raigarh,COAL,WEST REGION,CHHATTISGARH,REGIONAL_IPP,"APL-Adani,KWPCL",600,600,REGL,
75,Lanco,COAL,WEST REGION,CHHATTISGARH,REGIONAL_IPP,LANCO,600,600,LAMKPL,
76,MCCPL,COAL,WEST REGION,CHHATTISGARH,REGIONAL_IPP,ACBIL,300,300,MCCPL,
77,Marwa TPS,COAL,WEST REGION,CHHATTISGARH,STATE_OWNED,Chattisgarh,1000,1000,Marwa,"WRLDCMP.SCADA1.A0045201,WRLDCMP.SCADA1.A0045204"
78,NSPCL,COAL,WEST REGION,CHHATTISGARH,ISGS,NSPCL,500,500,NSPCL,
79,RKM Power,COAL,WEST REGION,CHHATTISGARH,REGIONAL_IPP,RKM,1440,1440,RKM_POWER,
83,SIPAT I,COAL,WEST REGION,CHHATTISGARH,ISGS,NTPC,1980,1980,SIPAT I,
84,SKS Power,COAL,WEST REGION,CHHATTISGARH,REGIONAL_IPP,SKS,600,600,SKS Raigarh,
85,Sipat II,COAL,WEST REGION,CHHATTISGARH,ISGS,NTPC,1000,1000,SIPAT II,
86,TRN Energy,COAL,WEST REGION,CHHATTISGARH,REGIONAL_IPP,TRN,600,600,TRN_ENERGY,
142,DCPP,COAL,WEST REGION,CHHATTISGARH,REGIONAL_IPP,Jindal power (JPL),270,270,JSPL_DCPP,
187,ARINSUN SOLAR,SOLAR,WEST REGION,CHHATTISGARH,RENEWABLE,RUMS,250,250,,
431,Lara,COAL,WEST REGION,CHHATTISGARH,ISGS,NTPC,1600,1600,LARA-I,
469,KWB MINI MICRO,HYDRO,WEST REGION,CHHATTISGARH,STATE_OWNED,Chattisgarh,1.7,1.7,,
480,Sherisha Raipur,SOLAR,WEST REGION,CHHATTISGARH,RENEWABLE,Sherisha RTSSPVFPL,50,50,,
147,GEPL,COAL,WEST REGION,GOA,STATE_OWNED,GOA (GED),24,24,,
148,GSPL,WIND,WEST REGION,GOA,STATE_OWNED,GOA (GED),24,24,,
88,ALTPS,LIGNITE,WEST REGION,GUJARAT,STATE_OWNED,Gujarat,250,250,"Akrimota U1,2",WRLDCMP.SCADA3.A0109687
89,APL Mundra,COAL,WEST REGION,GUJARAT,STATE_OWNED,APL-Adani,4620,4620,"APL Stage 1 U 1,2,3,4$APL Stage 2 U5,6$APL Stage 3 U 7, 8$APL Stage  3 U 9","WRLDCMP.SCADA1.A0018014,WRLDCMP.SCADA1.A0044469,WRLDCMP.SCADA1.A0044479,
WRLDCMP.SCADA1.A0044471,
WRLDCMP.SCADA1.A0018017,
WRLDCMP.SCADA1.A0044465,
WRLDCMP.SCADA1.A0044467,WRLDCMP.SCADA1.A0044473,
WRLDCMP.SCADA1.A0044476"
103,BLTPS,LIGNITE,WEST REGION,GUJARAT,STATE_OWNED,Gujarat,500,500,BECL,WRLDCMP.SCADA3.A0100178
104,TPCL,COAL,WEST REGION,GUJARAT,ISGS,CGPL,4150,4150,TPCL_Mundra,
105,DGBP,LNG,WEST REGION,GUJARAT,STATE_OWNED,Gujarat,594,594,,
106,VADINAR,COAL,WEST REGION,GUJARAT,STATE_OWNED,EPGL-Gujarat,1200,1200,"Essar Vadinar U 1,2",WRLDCMP.SCADA1.A0040046
107,GIPCL STG,LNG,WEST REGION,GUJARAT,STATE_OWNED,Gujarat,145,145,,
108,GPEC,LNG,WEST REGION,GUJARAT,STATE_OWNED,Gujarat,655,655,,
109,GPPC,LNG,WEST REGION,GUJARAT,STATE_OWNED,Gujarat,702,702,,
110,GSEC,LNG,WEST REGION,GUJARAT,STATE_OWNED,Gujarat,507,507,,
111,Gandhar,LNG,WEST REGION,GUJARAT,ISGS,NTPC,657.4,657.4,"GANDHAR-APM, GANDHAR-ComGas, GANDHAR-NAPM, GANDHAR-RLNG",
114,Hazira(Extn),COAL,WEST REGION,GUJARAT,STATE_OWNED,Gujarat,351,351,,
115,KAPS,NUCLEAR,WEST REGION,GUJARAT,ISGS,NPCIL,440,440,KAPS,
116,KLTPS,LIGNITE,WEST REGION,GUJARAT,STATE_OWNED,Gujarat,150,150,KLTPS,"WRLDCMP.SCADA1.A0013764,WRLDCMP.SCADA1.A0013767"
117,Kadana,HYDRO,WEST REGION,GUJARAT,STATE_OWNED,Gujarat,240,240,,
120,SLPP,LIGNITE,WEST REGION,GUJARAT,STATE_OWNED,Gujarat,500,500,SLPP I$SLPP II,"WRLDCMP.SCADA1.A0017140, 
WRLDCMP.SCADA1.A0017143,WRLDCMP.SCADA1.A0017134, 
WRLDCMP.SCADA1.A0017137"
122,SSP,HYDRO,WEST REGION,GUJARAT,ISGS,SSP (SSNL),1450,1450,SSP,
123,STPS,COAL,WEST REGION,GUJARAT,STATE_OWNED,Gujarat,500,500,Sikka TPS,WRLDCMP.SCADA3.A0110621
124,SUGEN 1,LNG,WEST REGION,GUJARAT,STATE_OWNED,Gujarat,1147.5,1147.5,,
125,UKAI,COAL,WEST REGION,GUJARAT,STATE_OWNED,Gujarat,1110,1110,"Ukai TPS U6$Ukai TPS U3, U5$Ukai TPS U4","WRLDCMP.SCADA1.A0017403,WRLDCMP.SCADA1.A0017394,
WRLDCMP.SCADA1.A0017400,WRLDCMP.SCADA1.A0017397"
126,UKAI HYDRO,HYDRO,WEST REGION,GUJARAT,STATE_OWNED,Gujarat,300,300,,
127,UNOSUGEN,LNG,WEST REGION,GUJARAT,STATE_OWNED,Torrent Power (TPL),382.5,382.5,,
128,UTRAN STG II,LNG,WEST REGION,GUJARAT,STATE_OWNED,Gujarat,375,375,,
129,Utran Stg,LNG,WEST REGION,GUJARAT,STATE_OWNED,Gujarat,405,405,,
130,Wanakbori,COAL,WEST REGION,GUJARAT,STATE_OWNED,Gujarat,2270,2270,"WTPS U8$WTPS U 1,2,4,5,6$WTPS_3$WTPS_7","WRLDCMP.SCADA1.A0017845,
WRLDCMP.SCADA1.A0017848,
WRLDCMP.SCADA1.A0017851,
WRLDCMP.SCADA1.A0017854,
WRLDCMP.SCADA1.A0017857,
WRLDCMP.SCADA1.A0017860,WRLDCMP.SCADA3.A0115641,WRLDCMP.SCADA1.A0017851,WRLDCMP.SCADA1.A0017863"
133,DGEN,LNG,WEST REGION,GUJARAT,REGIONAL_IPP,DGEN,1200,1200,DGEN,
135,ESSAR IPP,COAL,WEST REGION,GUJARAT,STATE_IPP,Gujarat,701,701,,
136,KAWAS,LNG,WEST REGION,GUJARAT,ISGS,NTPC,656.2,656.2,"KAWAS-APM, KAWAS-ComGas, KAWAS-NAPM, KAWAS-RLNG, KAWAS-zLIQ",
141,PVT Hydro,HYDRO,WEST REGION,GUJARAT,STATE_OWNED,Gujarat,20.6,20.6,,
151,AECO,COAL,WEST REGION,GUJARAT,STATE_OWNED,Gujarat,362,362,A.E.Co.(Torrent Power),WRLDCMP.SCADA3.A0109696
152,ESSAR POWER GAS,LNG,WEST REGION,GUJARAT,STATE_OWNED,Gujarat,515,515,,
154,GUJARAT WIND,WIND,WEST REGION,GUJARAT,STATE_OWNED,ACBIL,6998,6998,,
171,Gandhinagar(GTPS),COAL,WEST REGION,GUJARAT,STATE_OWNED,Gujarat,630,630,GTPS 5 (Gandhinagar)$GTPS (Gandhinagar),"WRLDCMP.SCADA1.A0013318,WRLDCMP.SCADA1.A0013312,
WRLDCMP.SCADA1.A0013315 "
188,Athena SOLAR,SOLAR,WEST REGION,GUJARAT,RENEWABLE,ACBIL,250,250,,
191,BHUVAD WIND,WIND,WEST REGION,GUJARAT,RENEWABLE,Gujarat,230,230,,
192,GIPCL STG 2,LNG,WEST REGION,GUJARAT,STATE_OWNED,GSECL,165,165,,
194,GSEC STG 2,LNG,WEST REGION,GUJARAT,STATE_OWNED,Gujarat,351,351,,
437,GIWEL II WIND,WIND,WEST REGION,GUJARAT,RENEWABLE,Gujarat,250,250,,
438,GIWEL III WIND,WIND,WEST REGION,GUJARAT,RENEWABLE,Gujarat,300,300,,
439,IGESL_DAYAPAR_BHUJ_W,WIND,WEST REGION,GUJARAT,RENEWABLE,Gujarat,250,250,,
442,AWEK1L,WIND,WEST REGION,GUJARAT,RENEWABLE,AGEMPL,425,425,,
443,Alfanar Wind,WIND,WEST REGION,GUJARAT,RENEWABLE,Gujarat,300,300,,
444,RENEW AP2 WIND (GHADSISA),WIND,WEST REGION,GUJARAT,RENEWABLE,Gujarat,300,300,,
445,KAPS3&4,NUCLEAR,WEST REGION,GUJARAT,ISGS,NPCIL,1400,1400,KAPS 3&4,
446,TPREL_RSP SOLAR,SOLAR,WEST REGION,GUJARAT,RENEWABLE,TPREL,100,100,,
447,ESPL_RSP SOLAR,SOLAR,WEST REGION,GUJARAT,RENEWABLE,ESPL,200,200,,
448,GIPCL_RSP SOLAR,SOLAR,WEST REGION,GUJARAT,RENEWABLE,GIPCL,100,100,,
449,AWEKFL WIND (RATADIYA),WIND,WEST REGION,GUJARAT,RENEWABLE,AGEMPL,130,130,,
450,CPTTNPL WIND (DAYAPAR),WIND,WEST REGION,GUJARAT,RENEWABLE,Gujarat,126,126,,
451,OEPL WIND (OSTRO KUTCH),WIND,WEST REGION,GUJARAT,RENEWABLE,Gujarat,50,50,,
452,ASIPL WIND (BARANDA),WIND,WEST REGION,GUJARAT,RENEWABLE,Asipl wind,166,166,,
455,GSECL_RSP Solar,SOLAR,WEST REGION,GUJARAT,RENEWABLE,GSECL Solar,100,100,,
456,KAWAS SOLAR,SOLAR,WEST REGION,GUJARAT,RENEWABLE,KAWAS SOLAR,56,56,,
457,POWERICA WIND,WIND,WEST REGION,GUJARAT,RENEWABLE,POWERICA,50.6,50.6,,
458,SITAC WIND,WIND,WEST REGION,GUJARAT,RENEWABLE,SITAC,300,300,,
459,SRIJAN WIND,WIND,WEST REGION,GUJARAT,RENEWABLE,Srijan,148.5,148.5,,
460,GANDHAR SOLAR,SOLAR,WEST REGION,GUJARAT,RENEWABLE,NTPC Gandhar,20,20,,
474,LBC PANAM HYDRO,HYDRO,WEST REGION,GUJARAT,STATE_OWNED,Gujarat,2,2,,
475,NETRA_KOTDA_BHUJ_W,WIND,WEST REGION,GUJARAT,RENEWABLE,Alfanar,119.3,119.3,,
477,Adani Wind Energy Kutchh Four Ltd,WIND,WEST REGION,GUJARAT,RENEWABLE,Adani,174.3,174.3,,
478,Apraava Energy Private Limited (AEPL),WIND,WEST REGION,GUJARAT,RENEWABLE,AEPL,138.6,138.6,,
479,Torrent Solargen Limited,WIND,WEST REGION,GUJARAT,RENEWABLE,Torrent Power (TPL),115,115,,
481,GSEC 2,SOLAR,WEST REGION,GUJARAT,RENEWABLE,GSECL_RSP,100,100,,
488,NTPC_REL_DYPR_BHUJ_W,WIND,WEST REGION,GUJARAT,RENEWABLE,NTPC,50,50,,
13,MAHAN ENERGEN,COAL,WEST REGION,MADHYA PRADESH,REGIONAL_IPP,Essar Mahan (EPMPL),1200,1200,MAHAN ENERGEN,
42,Amarkantak,COAL,WEST REGION,MADHYA PRADESH,STATE_OWNED,Madhya Pradesh,210,210,Amarkantak U5,WRLDCMP.SCADA1.A0010209
43,BANASAGAR,HYDRO,WEST REGION,MADHYA PRADESH,STATE_OWNED,Madhya Pradesh,60,60,,
44,BANASAGAR TONS,HYDRO,WEST REGION,MADHYA PRADESH,STATE_OWNED,Madhya Pradesh,315,315,,
45,BARGI,HYDRO,WEST REGION,MADHYA PRADESH,STATE_OWNED,Madhya Pradesh,90,90,,
46,BIRSINGHPUR,HYDRO,WEST REGION,MADHYA PRADESH,STATE_OWNED,Madhya Pradesh,20,20,,
47,GANDHISAGAR,HYDRO,WEST REGION,MADHYA PRADESH,STATE_OWNED,Madhya Pradesh,115,115,,
61,INDIRASAGAR,HYDRO,WEST REGION,MADHYA PRADESH,STATE_OWNED,Madhya Pradesh,1000,1000,,
63,J SAGAR,HYDRO,WEST REGION,MADHYA PRADESH,STATE_OWNED,Madhya Pradesh,99,99,,
65,JP Nigrie,COAL,WEST REGION,MADHYA PRADESH,REGIONAL_IPP,Jaypee Nigire (JNSTPP),1320,1320,JPNIGRIE_JNSTPP,
73,Jhabua Power,COAL,WEST REGION,MADHYA PRADESH,REGIONAL_IPP,Jhabua Power,1200,1200,JHABUA_IPP,
81,MB Power,COAL,WEST REGION,MADHYA PRADESH,REGIONAL_IPP,Madhya Pradesh,1200,1200,MBMP,
90,OMKARESHWAR,HYDRO,WEST REGION,MADHYA PRADESH,STATE_OWNED,Madhya Pradesh,520,520,,
91,PENCH,HYDRO,WEST REGION,MADHYA PRADESH,STATE_OWNED,Madhya Pradesh,160,160,,
94,Sanjay Gandhi TPS,COAL,WEST REGION,MADHYA PRADESH,STATE_OWNED,Madhya Pradesh,1340,1340,"Sanjay Gandhi U 1,2,3,4$Sanjay Gandhi U5","WRLDCMP.SCADA1.A0010797,
WRLDCMP.SCADA1.A0010800,
WRLDCMP.SCADA1.A0010803,
WRLDCMP.SCADA1.A0010806,WRLDCMP.SCADA1.A0010809"
95,Sasan,COAL,WEST REGION,MADHYA PRADESH,ISGS,SASAN_UMPP (SPL),3960,3960,SASAN,
99,Singaji,COAL,WEST REGION,MADHYA PRADESH,STATE_OWNED,Madhya Pradesh,2520,2520,"Singhaji U  1,2$Singhaji U3,4","WRLDCMP.SCADA1.A0009812, 
WRLDCMP.SCADA1.A0009815,WRLDCMP.SCADA3.A0112526,
WRLDCMP.SCADA3.A0112529"
134,JP BINA,COAL,WEST REGION,MADHYA PRADESH,STATE_OWNED,Madhya Pradesh,500,500,"JP BINA U1,2",WRLDCMP.SCADA1.A0049504
157,MP_Solar,SOLAR,WEST REGION,MADHYA PRADESH,STATE_OWNED,Madhya Pradesh,1610,1610,,
158,MP Wind,WIND,WEST REGION,MADHYA PRADESH,STATE_OWNED,Madhya Pradesh,2428,2428,,
164,VSTPS I,COAL,WEST REGION,MADHYA PRADESH,ISGS,NTPC,1260,1260,VSTPS I,
165,VSTPS II,COAL,WEST REGION,MADHYA PRADESH,ISGS,NTPC,1000,1000,VSTPS II,
166,VSTPS III,COAL,WEST REGION,MADHYA PRADESH,ISGS,NTPC,1000,1000,VSTPS III,
167,VSTPS IV,COAL,WEST REGION,MADHYA PRADESH,ISGS,NTPC,1000,1000,VSTPS IV,
168,VSTPS V,COAL,WEST REGION,MADHYA PRADESH,ISGS,NTPC,500,500,VSTPS V,
189,OSTRO WIND,WIND,WEST REGION,MADHYA PRADESH,RENEWABLE,Madhya Pradesh,250,250,,
190,GADARWARA,COAL,WEST REGION,MADHYA PRADESH,ISGS,NTPC,1600,1600,GADARWARA-I,
440,Khargone,COAL,WEST REGION,MADHYA PRADESH,ISGS,NTPC,1320,1320,KHARGONE-I,
454,Satpura IV,COAL,WEST REGION,MADHYA PRADESH,STATE_OWNED,Madhya Pradesh,500,500,"Satpura IV U-10,11","WRLDCMP.SCADA3.A0100873, 
WRLDCMP.SCADA3.A0100876"
461,AWEMP1PL_PTNGR_IDR_W,WIND,WEST REGION,MADHYA PRADESH,RENEWABLE,SBESS  Wind,324,324,,
464,BLA IPP,COAL,WEST REGION,MADHYA PRADESH,STATE_OWNED,Madhya Pradesh,90,90,BLA I$BLA II,"WRLDCMP.SCADA1.A0010620,WRLDCMP.SCADA3.A0107527"
465,BSGR(DEVLONE),HYDRO,WEST REGION,MADHYA PRADESH,STATE_OWNED,Madhya Pradesh,60,60,,
466,BSGR(SILPARA),HYDRO,WEST REGION,MADHYA PRADESH,STATE_OWNED,Madhya Pradesh,30,30,,
467,Jhinna,HYDRO,WEST REGION,MADHYA PRADESH,STATE_OWNED,Madhya Pradesh,20,20,,
468,Madikheada,HYDRO,WEST REGION,MADHYA PRADESH,STATE_OWNED,Madhya Pradesh,60,60,,
471,Rajghat Hydro,HYDRO,WEST REGION,MADHYA PRADESH,STATE_OWNED,Madhya Pradesh,45,45,,
473,MP CHAMBAL,HYDRO,WEST REGION,MADHYA PRADESH,STATE_OWNED,Madhya Pradesh,386,386,,
482,Masaya Solar,SOLAR,WEST REGION,MADHYA PRADESH,RENEWABLE,MSEPL(Mayasa solar),250,250,,
1,APML Tiroda,COAL,WEST REGION,MAHARASHTRA,STATE_OWNED,ATIL-Adani,3300,3300,APL Tirora,"WRLDCMP.SCADA1.A0035948,WRLDCMP.SCADA1.A0035951,WRLDCMP.SCADA1.A0035954,WRLDCMP.SCADA1.A0035977,WRLDCMP.SCADA1.A0035980"
4,BHIRA,HYDRO,WEST REGION,MAHARASHTRA,STATE_OWNED,Maharashtra,150,150,,
6,BHIRA PSS,HYDRO,WEST REGION,MAHARASHTRA,STATE_OWNED,Maharashtra,150,150,,
8,BHIRA TR,HYDRO,WEST REGION,MAHARASHTRA,STATE_OWNED,Maharashtra,80,80,,
9,BHIVPURI,HYDRO,WEST REGION,MAHARASHTRA,STATE_OWNED,Maharashtra,75,75,,
11,Bhusawal,COAL,WEST REGION,MAHARASHTRA,STATE_OWNED,Maharashtra,1210,1210,BHUSAWAL,"WRLDCMP.SCADA1.A0027512,WRLDCMP.SCADA1.A0044926,WRLDCMP.SCADA1.A0044930"
14,Chandrapur,COAL,WEST REGION,MAHARASHTRA,STATE_OWNED,Maharashtra,2920,2920,CHANDRAPUR,"WRLDCMP.SCADA1.A0028135,WRLDCMP.SCADA1.A0028139,WRLDCMP.SCADA1.A0028143,WRLDCMP.SCADA1.A0028147,WRLDCMP.SCADA1.A0028151,WRLDCMP.SCADA3.A0100537,WRLDCMP.SCADA3.A0100540"
17,Dahanu,COAL,WEST REGION,MAHARASHTRA,STATE_OWNED,ADTPS,500,500,Dahanu,"WRLDCMP.SCADA1.A0046848,WRLDCMP.SCADA1.A0046849"
18,Dhariwal CTU,COAL,WEST REGION,MAHARASHTRA,REGIONAL_IPP,Dhariwal-STU (DIL),600,600,"DHARIWAL_ISTS, DHARIWAL_STU_MH, DHARIWAL_STU_OTHER",
27,GHATGHAR,HYDRO,WEST REGION,MAHARASHTRA,STATE_OWNED,Maharashtra,250,250,,
28,GOM HYDRO,HYDRO,WEST REGION,MAHARASHTRA,STATE_OWNED,Maharashtra,38,38,,
30,IEPL,COAL,WEST REGION,MAHARASHTRA,STATE_OWNED,IEPL,540,540,IEPL,WRLDCMP.SCADA1.A0046103
32,Jaigad,COAL,WEST REGION,MAHARASHTRA,STATE_OWNED,Maharashtra,1200,1200,Jaigad,"WRLDCMP.SCADA1.A0045778, WRLDCMP.SCADA1.A0045782, WRLDCMP.SCADA1.A0045786,WRLDCMP.SCADA1.A0045774"
33,KHOPOLI,HYDRO,WEST REGION,MAHARASHTRA,STATE_OWNED,Maharashtra,72,72,,
37,KOYNA DPH,HYDRO,WEST REGION,MAHARASHTRA,STATE_OWNED,Maharashtra,40,40,,
38,KOYNA I AND II,HYDRO,WEST REGION,MAHARASHTRA,STATE_IPP,Maharashtra,600,600,,
39,KOYNA III,HYDRO,WEST REGION,MAHARASHTRA,STATE_IPP,Maharashtra,320,320,,
40,KOYNA ST-IV,HYDRO,WEST REGION,MAHARASHTRA,STATE_IPP,Maharashtra,1000,1000,,
41,Khaparkheda,COAL,WEST REGION,MAHARASHTRA,STATE_OWNED,Maharashtra,1340,1340,KHAPERKHEDA,"WRLDCMP.SCADA1.A0030487,WRLDCMP.SCADA1.A0030490,WRLDCMP.SCADA1.A0030493,WRLDCMP.SCADA1.A0030496,WRLDCMP.SCADA1.A0045904"
48,Koradi,COAL,WEST REGION,MAHARASHTRA,STATE_OWNED,Maharashtra,2610,2610,KORADI,"WRLDCMP.SCADA3.A0103157,WRLDCMP.SCADA1.A0031032,WRLDCMP.SCADA1.A0045970,WRLDCMP.SCADA1.A0049539"
51,PARLI,COAL,WEST REGION,MAHARASHTRA,STATE_OWNED,Maharashtra,750,750,PARLI,"WRLDCMP.SCADA1.A0033449,WRLDCMP.SCADA1.A0033452,WRLDCMP.SCADA3.A0118806"
53,PIONEER(262+127),LNG,WEST REGION,MAHARASHTRA,STATE_OWNED,Maharashtra,388,388,,
54,PIONEER(262+127) GT-1,LNG,WEST REGION,MAHARASHTRA,STATE_OWNED,Maharashtra,262,262,,
55,PIONEER(262+127) ST-1,LNG,WEST REGION,MAHARASHTRA,STATE_OWNED,Maharashtra,127,127,,
56,Paras,COAL,WEST REGION,MAHARASHTRA,STATE_OWNED,Maharashtra,500,500,PARAS,"WRLDCMP.SCADA1.A0033702,WRLDCMP.SCADA1.A0046861"
58,RATTAN INDIA POWER (N),COAL,WEST REGION,MAHARASHTRA,STATE_OWNED,Rattan India (RIPL),1350,1350,,
59,RGPPL,LNG,WEST REGION,MAHARASHTRA,ISGS,RGPPL,1967,1967,"RGPPL-LTRLNG, RGPPL-RLNG",
60,Solapur STPS,COAL,WEST REGION,MAHARASHTRA,ISGS,NTPC,1320,1320,SOLAPUR,
64,TILLARI,HYDRO,WEST REGION,MAHARASHTRA,STATE_OWNED,Maharashtra,66,66,,
66,TROMBAY,COAL,WEST REGION,MAHARASHTRA,STATE_OWNED,Maharashtra,750,750,TATA,"WRLDCMP.SCADA1.A0046870,WRLDCMP.SCADA1.A0046865"
69,Uran,LNG,WEST REGION,MAHARASHTRA,STATE_OWNED,Maharashtra,672,672,,
71,VIPL,COAL,WEST REGION,MAHARASHTRA,STATE_OWNED,Maharashtra,600,600,,
72,SWPGL,COAL,WEST REGION,MAHARASHTRA,STATE_OWNED,Maharashtra,540,540,,
137,NASIK,COAL,WEST REGION,MAHARASHTRA,STATE_OWNED,Maharashtra,630,630,NASHIK,"WRLDCMP.SCADA1.A0032742,WRLDCMP.SCADA1.A0032746,WRLDCMP.SCADA1.A0032750"
159,Mouda I,COAL,WEST REGION,MAHARASHTRA,ISGS,NTPC,1000,1000,MOUDA,
160,Mouda II,COAL,WEST REGION,MAHARASHTRA,ISGS,NTPC,1320,1320,MOUDA_II,
161,Tarapur I,NUCLEAR,WEST REGION,MAHARASHTRA,ISGS,NPCIL,320,320,TAPS-I,
162,Tarapur II,NUCLEAR,WEST REGION,MAHARASHTRA,ISGS,NPCIL,1080,1080,TAPS-II,
163,KSTPS3,COAL,WEST REGION,MAHARASHTRA,ISGS,NTPC,500,500,KSTPS7,
169,Solar,SOLAR,WEST REGION,MAHARASHTRA,STATE_OWNED,Maharashtra,2957,2957,,
170,Wind,WIND,WEST REGION,MAHARASHTRA,STATE_OWNED,Maharashtra,5005,5005,,
172,Rattan India (Amaravati),COAL,WEST REGION,MAHARASHTRA,STATE_OWNED,RIPL,1350,1350,IB Amravati,"WRLDCMP.SCADA1.A0045623,WRLDCMP.SCADA1.A0045627,WRLDCMP.SCADA1.A0045631,WRLDCMP.SCADA1.A0045635,WRLDCMP.SCADA1.A0045639"
186,MAHINDRA SOLAR,SOLAR,WEST REGION,MAHARASHTRA,RENEWABLE,Maharashtra,250,250,,
462,Hydro VTRNA,HYDRO,WEST REGION,MAHARASHTRA,STATE_OWNED,"BALCO,Maharashtra",60,60,,
463,TATA Hydro,HYDRO,WEST REGION,MAHARASHTRA,STATE_OWNED,Maharashtra,447,447,,
470,HydroSMLHY_PTN,HYDRO,WEST REGION,MAHARASHTRA,STATE_OWNED,Maharashtra,350,350,,
476,Solapur Solar PV Project,SOLAR,WEST REGION,MAHARASHTRA,RENEWABLE,NTPC,10,10,,
486,TROMBAY_GAS,LNG,WEST REGION,MAHARASHTRA,STATE_OWNED,Maharashtra,180,180,,
487,JPL Dhule (Shirpur),COAL,WEST REGION,MAHARASHTRA,STATE_IPP,JPL Dhule,150,150,,
139,Kota,SOLAR,NORTH REGION,RAJSTHAN,STATE_OWNED,RGPPL,1000,1000,,
