PLANT_ID,PLANT_NAME,FUEL_TYPE,REGION_NAME,STATE_NAME,UTILITY_TYPE,OWNER_NAME,INSTALLED_CAPACITY,EFFECTIVE_CAPACITY,WBES_ACR,,
3,ACBIL,COAL,WEST REGION,CHHATTISGARH,REGIONAL_IPP,ACBIL,553,553,ACBIL,,
15,Adani Raipur,COAL,WEST REGION,CHHATTISGARH,REGIONAL_IPP,REL,1370,1370,APL_Raipur TPP,,
10,BALCO,COAL,WEST REGION,CHHATTISGARH,REGIONAL_IPP,BALCO,1200,1200,BALCO,,
12,DB Power,COAL,WEST REGION,CHHATTISGARH,REGIONAL_IPP,DB Power,1200,1200,DBPL,,
190,GADARWARA,COAL,WEST REGION,MADHYA PRADESH,ISGS,NTPC,1600,1600,GADARWARA-I,,
5,GMR WARORA,COAL,WEST REGION,CHHATTISGARH,REGIONAL_IPP,GMR WARORA (GWEL),600,600,GMR WARORA,,
73,Jhabua Power,COAL,WEST REGION,MADHYA PRADESH,REGIONAL_IPP,Jhabua Power,1200,1200,JHABUA_IPP,,
21,JPL Stg-I,COAL,WEST REGION,CHHATTISGARH,REGIONAL_IPP,Jindal power (JPL),1000,1000,JPL,,
22,JPL Stg-II,COAL,WEST REGION,CHHATTISGARH,REGIONAL_IPP,Jindal power (JPL),2400,2400,JPL-2,,
65,JP Nigrie,COAL,WEST REGION,MADHYA PRADESH,REGIONAL_IPP,Jaypee Nigire (JNSTPP),1320,1320,JPNIGRIE_JNSTPP,,
142,DCPP,COAL,WEST REGION,CHHATTISGARH,REGIONAL_IPP,Jindal power (JPL),540,540,JSPL_DCPP,,
115,KAPS,NUCLEAR,WEST REGION,GUJARAT,ISGS,NPCIL,440,440,KAPS,,
445,KAPS3&4,NUCLEAR,WEST REGION,GUJARAT,ISGS,NPCIL,1400,700,KAPS 3&4,,
440,Khargone,COAL,WEST REGION,MADHYA PRADESH,ISGS,NTPC,1320,1320,KHARGONE-I,,
31,KSK Mahanadi,COAL,WEST REGION,CHHATTISGARH,REGIONAL_IPP,KSK Mahanadi,2400,2400,KSK_MAHANADI,,
34,KSTPS1&2,COAL,WEST REGION,CHHATTISGARH,ISGS,NTPC,2100,2100,KSTPS I&II,,
163,KSTPS3,COAL,WEST REGION,MAHARASHTRA,ISGS,NTPC,500,500,KSTPS7,,
75,Lanco,COAL,WEST REGION,CHHATTISGARH,REGIONAL_IPP,LANCO,600,600,LAMKPL,,
431,Lara,COAL,WEST REGION,CHHATTISGARH,ISGS,NTPC,1600,1600,LARA-I,,
13,MAHAN ENERGEN,COAL,WEST REGION,MADHYA PRADESH,REGIONAL_IPP,Essar Mahan (EPMPL),1200,1200,MAHAN ENERGEN,,
81,MB Power,COAL,WEST REGION,MADHYA PRADESH,REGIONAL_IPP,Madhya Pradesh,1200,1200,MBMP,,
159,Mouda I,COAL,WEST REGION,MAHARASHTRA,ISGS,NTPC,1000,1000,MOUDA,,
160,Mouda II,COAL,WEST REGION,MAHARASHTRA,ISGS,NTPC,1320,1320,MOUDA_II,,
78,NSPCL,COAL,WEST REGION,CHHATTISGARH,ISGS,NSPCL,500,500,NSPCL,,
74,REGL,COAL,WEST REGION,CHHATTISGARH,REGIONAL_IPP,"APL-Adani,KWPCL",600,600,REGL,,
79,RKM Power,COAL,WEST REGION,CHHATTISGARH,REGIONAL_IPP,RKM,1440,1440,RKM_POWER,,
95,Sasan,COAL,WEST REGION,MADHYA PRADESH,ISGS,SASAN_UMPP (SPL),3960,3960,SASAN,,
83,SIPAT I,COAL,WEST REGION,CHHATTISGARH,ISGS,NTPC,1980,1980,SIPAT I,,
85,Sipat II,COAL,WEST REGION,CHHATTISGARH,ISGS,NTPC,1000,1000,SIPAT II,,
84,SKS Power,COAL,WEST REGION,CHHATTISGARH,REGIONAL_IPP,SKS,600,600,SKS Raigarh,,
60,Solapur STPS,COAL,WEST REGION,MAHARASHTRA,ISGS,NTPC,1320,1320,SOLAPUR,,
122,SSP(RBPH),HYDRO,WEST REGION,GUJARAT,ISGS,SSP (SSNL),1200,1200,SSP,,
161,Tarapur I,NUCLEAR,WEST REGION,MAHARASHTRA,ISGS,NPCIL,320,320,TAPS-I,,
162,Tarapur II,NUCLEAR,WEST REGION,MAHARASHTRA,ISGS,NPCIL,1080,1080,TAPS-II,,
104,TPCL,COAL,WEST REGION,GUJARAT,ISGS,CGPL,4150,4150,TPCL_Mundra,,
86,TRN Energy,COAL,WEST REGION,CHHATTISGARH,REGIONAL_IPP,TRN,600,600,TRN_ENERGY,,
164,VSTPS I,COAL,WEST REGION,MADHYA PRADESH,ISGS,NTPC,1260,1260,VSTPS I,,
165,VSTPS II,COAL,WEST REGION,MADHYA PRADESH,ISGS,NTPC,1000,1000,VSTPS II,,
166,VSTPS III,COAL,WEST REGION,MADHYA PRADESH,ISGS,NTPC,1000,1000,VSTPS III,,
167,VSTPS IV,COAL,WEST REGION,MADHYA PRADESH,ISGS,NTPC,1000,1000,VSTPS IV,,
168,VSTPS V,COAL,WEST REGION,MADHYA PRADESH,ISGS,NTPC,500,500,VSTPS V,,
59,RGPPL,LNG,WEST REGION,MAHARASHTRA,ISGS,RGPPL,1967,1967,"RGPPL-LTRLNG, RGPPL-RLNG",,
111,Gandhar,LNG,WEST REGION,GUJARAT,ISGS,NTPC,657.4,657.4,"GANDHAR-APM, GANDHAR-ComGas, GANDHAR-NAPM, GANDHAR-RLNG",,
136,KAWAS,LNG,WEST REGION,GUJARAT,ISGS,NTPC,656.2,656.2,"KAWAS-APM, KAWAS-ComGas, KAWAS-NAPM, KAWAS-RLNG, KAWAS-zLIQ",,
18,Dhariwal CTU,COAL,WEST REGION,MAHARASHTRA,REGIONAL_IPP,Dhariwal-STU (DIL),600,600,"DHARIWAL_ISTS, DHARIWAL_STU_MH, DHARIWAL_STU_OTHER",,
133,DGEN,LNG,WEST REGION,GUJARAT,REGIONAL_IPP,DGEN,1200,1200,DGEN,,
76,MCCPL,COAL,WEST REGION,CHHATTISGARH,REGIONAL_IPP,ACBIL,300,300,MCCPL,,
186,MAHINDRA SOLAR,SOLAR,WEST REGION,MAHARASHTRA,RENEWABLE,Maharashtra,250,250,,,
187,ARINSUN SOLAR,SOLAR,WEST REGION,CHHATTISGARH,RENEWABLE,RUMS,250,250,,,
188,Athena SOLAR,SOLAR,WEST REGION,GUJARAT,RENEWABLE,ACBIL,250,250,,,
189,OSTRO WIND,WIND,WEST REGION,MADHYA PRADESH,RENEWABLE,Madhya Pradesh,250,250,,,
191,BHUVAD WIND,WIND,WEST REGION,GUJARAT,RENEWABLE,Gujarat,230,230,,,
437,GIWEL II WIND,WIND,WEST REGION,GUJARAT,RENEWABLE,Gujarat,250,250,,,
438,GIWEL III WIND,WIND,WEST REGION,GUJARAT,RENEWABLE,Gujarat,300,300,,,
439,IGESL_DAYAPAR_BHUJ_W,WIND,WEST REGION,GUJARAT,RENEWABLE,Gujarat,250,250,,,
442,AWEK1L,WIND,WEST REGION,GUJARAT,RENEWABLE,AGEMPL,425,425,,,
443,Alfanar Wind,WIND,WEST REGION,GUJARAT,RENEWABLE,Gujarat,300,300,,,
444,RENEW AP2 WIND (GHADSISA),WIND,WEST REGION,GUJARAT,RENEWABLE,Gujarat,300,300,,,
446,TPREL_RSP SOLAR,SOLAR,WEST REGION,GUJARAT,RENEWABLE,TPREL,100,100,,,
447,ESPL_RSP SOLAR,SOLAR,WEST REGION,GUJARAT,RENEWABLE,ESPL,200,200,,,
448,GIPCL_RSP SOLAR,SOLAR,WEST REGION,GUJARAT,RENEWABLE,GIPCL,100,100,,,
449,AWEKFL WIND (RATADIYA),WIND,WEST REGION,GUJARAT,RENEWABLE,AGEMPL,130,130,,,
450,CPTTNPL WIND (DAYAPAR),WIND,WEST REGION,GUJARAT,RENEWABLE,Gujarat,126,126,,,
451,OEPL WIND (OSTRO KUTCH),WIND,WEST REGION,GUJARAT,RENEWABLE,Gujarat,50,50,,,
452,ASIPL WIND (BARANDA),WIND,WEST REGION,GUJARAT,RENEWABLE,Asipl wind,166,166,,,
455,GSECL_RSP Solar,SOLAR,WEST REGION,GUJARAT,RENEWABLE,GSECL Solar,100,100,,,
456,KAWAS SOLAR,SOLAR,WEST REGION,GUJARAT,RENEWABLE,KAWAS SOLAR,56,56,,,
457,POWERICA WIND,WIND,WEST REGION,GUJARAT,RENEWABLE,POWERICA,50.6,50.6,,,
458,SITAC WIND,WIND,WEST REGION,GUJARAT,RENEWABLE,SITAC,300,300,,,
459,SRIJAN WIND,WIND,WEST REGION,GUJARAT,RENEWABLE,Srijan,148.5,148.5,,,
460,GANDHAR SOLAR,SOLAR,WEST REGION,GUJARAT,RENEWABLE,NTPC Gandhar,20,20,,,
461,AWEMP1PL_PTNGR_IDR_W,WIND,WEST REGION,MADHYA PRADESH,RENEWABLE,SBESS  Wind,324,324,,,
475,NETRA_KOTDA_BHUJ_W,WIND,WEST REGION,GUJARAT,RENEWABLE,Alfanar,119.3,119.3,,,
476,Solapur Solar PV Project,SOLAR,WEST REGION,MAHARASHTRA,RENEWABLE,NTPC,10,10,,,
477,Adani Wind Energy Kutchh Four Ltd,WIND,WEST REGION,GUJARAT,RENEWABLE,Adani,174.3,174.3,,,
478,Apraava Energy Private Limited (AEPL),WIND,WEST REGION,GUJARAT,RENEWABLE,AEPL,107.1,107.1,,,
479,Torrent Solargen Limited,WIND,WEST REGION,GUJARAT,RENEWABLE,Torrent Power (TPL),115,115,,,
480,Sherisha Raipur,SOLAR,WEST REGION,CHHATTISGARH,RENEWABLE,Sherisha RTSSPVFPL,50,50,,,
481,GSEC 2,SOLAR,WEST REGION,GUJARAT,RENEWABLE,GSECL_RSP,100,100,,,
482,Masaya Solar,SOLAR,WEST REGION,MADHYA PRADESH,RENEWABLE,MSEPL(Mayasa solar),250,250,,,
38,KOYNA I AND II,HYDRO,WEST REGION,MAHARASHTRA,STATE_IPP,Maharashtra,600,600,,,
39,KOYNA III,HYDRO,WEST REGION,MAHARASHTRA,STATE_IPP,Maharashtra,320,320,,,
40,KOYNA ST-IV,HYDRO,WEST REGION,MAHARASHTRA,STATE_IPP,Maharashtra,1000,1000,,,
135,ESSAR IPP,COAL,WEST REGION,GUJARAT,STATE_IPP,Gujarat,701,701,,,
1,APML Tiroda,COAL,WEST REGION,MAHARASHTRA,STATE_OWNED,ATIL-Adani,3300,3300,,,
4,BHIRA,HYDRO,WEST REGION,MAHARASHTRA,STATE_OWNED,Maharashtra,150,150,,,
6,BHIRA PSS,HYDRO,WEST REGION,MAHARASHTRA,STATE_OWNED,Maharashtra,150,150,,,
8,BHIRA TR,HYDRO,WEST REGION,MAHARASHTRA,STATE_OWNED,Maharashtra,80,80,,,
9,BHIVPURI,HYDRO,WEST REGION,MAHARASHTRA,STATE_OWNED,Maharashtra,75,75,,,
11,Bhusawal,COAL,WEST REGION,MAHARASHTRA,STATE_OWNED,Maharashtra,1210,1210,,,
14,Chandrapur,COAL,WEST REGION,MAHARASHTRA,STATE_OWNED,Maharashtra,3340,3340,,,
17,Dahanu,COAL,WEST REGION,MAHARASHTRA,STATE_OWNED,ADTPS,500,500,,,
20,HASDEO BANGO,HYDRO,WEST REGION,CHHATTISGARH,STATE_OWNED,Chattisgarh,120,120,,,
23,KORBA EAST EXT(DSPM),COAL,WEST REGION,CHHATTISGARH,STATE_OWNED,Chattisgarh,500,500,,,
24,KORBA(E),COAL,WEST REGION,CHHATTISGARH,STATE_OWNED,Chattisgarh,440,440,,,
26,KORBA(W) CSPGCL,COAL,WEST REGION,CHHATTISGARH,STATE_OWNED,Chattisgarh,1340,1340,,,
27,GHATGHAR,HYDRO,WEST REGION,MAHARASHTRA,STATE_OWNED,Maharashtra,250,250,,,
28,GOM HYDRO,HYDRO,WEST REGION,MAHARASHTRA,STATE_OWNED,Maharashtra,38,38,,,
30,IEPL,COAL,WEST REGION,MAHARASHTRA,STATE_OWNED,IEPL,540,540,,,
32,Jaigad,COAL,WEST REGION,MAHARASHTRA,STATE_OWNED,Maharashtra,1200,1200,,,
33,KHOPOLI,HYDRO,WEST REGION,MAHARASHTRA,STATE_OWNED,Maharashtra,72,72,,,
37,KOYNA DPH,HYDRO,WEST REGION,MAHARASHTRA,STATE_OWNED,Maharashtra,40,40,,,
41,Khaparkheda,COAL,WEST REGION,MAHARASHTRA,STATE_OWNED,Maharashtra,1340,1340,,,
42,Amarkantak,COAL,WEST REGION,MADHYA PRADESH,STATE_OWNED,Madhya Pradesh,450,450,,,
43,BANASAGAR,HYDRO,WEST REGION,MADHYA PRADESH,STATE_OWNED,Madhya Pradesh,60,60,,,
44,BANASAGAR TONS,HYDRO,WEST REGION,MADHYA PRADESH,STATE_OWNED,Madhya Pradesh,315,315,,,
45,BARGI,HYDRO,WEST REGION,MADHYA PRADESH,STATE_OWNED,Madhya Pradesh,90,90,,,
46,BIRSINGHPUR,HYDRO,WEST REGION,MADHYA PRADESH,STATE_OWNED,Madhya Pradesh,20,20,,,
47,GANDHISAGAR,HYDRO,WEST REGION,MADHYA PRADESH,STATE_OWNED,Madhya Pradesh,115,115,,,
48,Koradi,COAL,WEST REGION,MAHARASHTRA,STATE_OWNED,Maharashtra,2610,2610,,,
51,PARLI,COAL,WEST REGION,MAHARASHTRA,STATE_OWNED,Maharashtra,750,750,,,
53,PIONEER(262+127),LNG,WEST REGION,MAHARASHTRA,STATE_OWNED,Maharashtra,388,388,,,
54,PIONEER(262+127) GT-1,LNG,WEST REGION,MAHARASHTRA,STATE_OWNED,Maharashtra,262,262,,,
55,PIONEER(262+127) ST-1,LNG,WEST REGION,MAHARASHTRA,STATE_OWNED,Maharashtra,127,127,,,
56,Paras,COAL,WEST REGION,MAHARASHTRA,STATE_OWNED,Maharashtra,500,500,,,
58,RATTAN INDIA POWER (N),COAL,WEST REGION,MAHARASHTRA,STATE_OWNED,Rattan India (RIPL),540,540,,,
61,INDIRASAGAR,HYDRO,WEST REGION,MADHYA PRADESH,STATE_OWNED,Madhya Pradesh,1000,1000,,,
63,J SAGAR,HYDRO,WEST REGION,MADHYA PRADESH,STATE_OWNED,Madhya Pradesh,99,99,,,
64,TILLARI,HYDRO,WEST REGION,MAHARASHTRA,STATE_OWNED,Maharashtra,66,66,,,
66,TROMBAY,COAL,WEST REGION,MAHARASHTRA,STATE_OWNED,Maharashtra,930,930,,,
69,Uran,LNG,WEST REGION,MAHARASHTRA,STATE_OWNED,Maharashtra,672,672,,,
70,VAITHARNA 1,HYDRO,WEST REGION,MAHARASHTRA,STATE_OWNED,Maharashtra,60,60,,,
71,VIPL,COAL,WEST REGION,MAHARASHTRA,STATE_OWNED,Maharashtra,600,600,,,
72,SWPGL,COAL,WEST REGION,MAHARASHTRA,STATE_OWNED,Maharashtra,540,540,,,
77,Marwa TPS,COAL,WEST REGION,CHHATTISGARH,STATE_OWNED,Chattisgarh,1000,1000,,,
80,MADHIKHEDA HEP,HYDRO,WEST REGION,MADHYA PRADESH,STATE_OWNED,Madhya Pradesh,60,60,,,
88,ALTPS,LIGNITE,WEST REGION,GUJARAT,STATE_OWNED,Gujarat,250,250,,,
89,APL Mundra,COAL,WEST REGION,GUJARAT,STATE_OWNED,APL-Adani,4620,4620,,,
90,OMKARESHWAR,HYDRO,WEST REGION,MADHYA PRADESH,STATE_OWNED,Madhya Pradesh,520,520,,,
91,PENCH,HYDRO,WEST REGION,MADHYA PRADESH,STATE_OWNED,Madhya Pradesh,160,160,,,
92,R P SAGAR,HYDRO,WEST REGION,MADHYA PRADESH,STATE_OWNED,Madhya Pradesh,129,129,,,
93,RIHAND,HYDRO,WEST REGION,MADHYA PRADESH,STATE_OWNED,Madhya Pradesh,300,300,,,
94,Sanjay Gandhi TPS,COAL,WEST REGION,MADHYA PRADESH,STATE_OWNED,Madhya Pradesh,1340,1340,,,
96,Satpura II,COAL,WEST REGION,MADHYA PRADESH,STATE_OWNED,Madhya Pradesh,830,830,,,
99,Singaji,COAL,WEST REGION,MADHYA PRADESH,STATE_OWNED,Madhya Pradesh,2520,2520,,,
103,BLTPS,LIGNITE,WEST REGION,GUJARAT,STATE_OWNED,Gujarat,500,500,,,
105,DGBP,LNG,WEST REGION,GUJARAT,STATE_OWNED,Gujarat,594,594,,,
106,VADINAR,COAL,WEST REGION,GUJARAT,STATE_OWNED,EPGL-Gujarat,1200,1200,,,
107,GIPCL STG,LNG,WEST REGION,GUJARAT,STATE_OWNED,Gujarat,145,145,,,
108,GPEC,LNG,WEST REGION,GUJARAT,STATE_OWNED,Gujarat,655,655,,,
109,GPPC,LNG,WEST REGION,GUJARAT,STATE_OWNED,Gujarat,702,702,,,
110,GSEC,LNG,WEST REGION,GUJARAT,STATE_OWNED,Gujarat,507,507,,,
114,Hazira(Extn),COAL,WEST REGION,GUJARAT,STATE_OWNED,Gujarat,351,351,,,
116,KLTPS,LIGNITE,WEST REGION,GUJARAT,STATE_OWNED,Gujarat,290,290,,,
117,Kadana,HYDRO,WEST REGION,GUJARAT,STATE_OWNED,Gujarat,240,240,,,
118,OPGS,LNG,WEST REGION,GUJARAT,STATE_OWNED,Gujarat,300,300,,,
120,SLPP,LIGNITE,WEST REGION,GUJARAT,STATE_OWNED,Gujarat,500,500,,,
123,STPS,COAL,WEST REGION,GUJARAT,STATE_OWNED,Gujarat,740,740,,,
124,SUGEN 1,LNG,WEST REGION,GUJARAT,STATE_OWNED,Gujarat,1147.5,1147.5,,,
125,UKAI,COAL,WEST REGION,GUJARAT,STATE_OWNED,Gujarat,1350,1350,,,
126,UKAI HYDRO,HYDRO,WEST REGION,GUJARAT,STATE_OWNED,Gujarat,300,300,,,
127,UNOSUGEN,LNG,WEST REGION,GUJARAT,STATE_OWNED,Torrent Power (TPL),382.5,382.5,,,
128,UTRAN STG II,LNG,WEST REGION,GUJARAT,STATE_OWNED,Gujarat,375,375,,,
129,Utran Stg,LNG,WEST REGION,GUJARAT,STATE_OWNED,Gujarat,405,405,,,
130,Wanakbori,COAL,WEST REGION,GUJARAT,STATE_OWNED,Gujarat,2270,2270,,,
134,JP BINA,COAL,WEST REGION,MADHYA PRADESH,STATE_OWNED,Madhya Pradesh,500,500,,,
137,NASIK,COAL,WEST REGION,MAHARASHTRA,STATE_OWNED,Maharashtra,1050,1050,,,
140,LBC Panam,COAL,WEST REGION,GUJARAT,STATE_OWNED,ACBIL,660,660,,,
141,PVT Hydro,HYDRO,WEST REGION,GUJARAT,STATE_OWNED,Gujarat,20.6,20.6,,,
144,Rajghat,COAL,WEST REGION,MADHYA PRADESH,STATE_OWNED,ACBIL,765,765,,,
145,Satpura,COAL,WEST REGION,MADHYA PRADESH,STATE_OWNED,Madhya Pradesh,4590,4590,,,
146,Gujarat Solar,SOLAR,WEST REGION,GUJARAT,STATE_OWNED,ACBIL,6332,6332,,,
147,GEPL,COAL,WEST REGION,GOA,STATE_OWNED,GOA (GED),24,24,,,
148,GSPL,WIND,WEST REGION,GOA,STATE_OWNED,GOA (GED),24,24,,,
149,SSL,SOLAR,WEST REGION,GOA,STATE_OWNED,ACBIL,30,30,,,
151,AECO,COAL,WEST REGION,GUJARAT,STATE_OWNED,Gujarat,462,462,,,
152,ESSAR POWER GAS,LNG,WEST REGION,GUJARAT,STATE_OWNED,Gujarat,515,515,,,
154,GUJARAT WIND,WIND,WEST REGION,GUJARAT,STATE_OWNED,ACBIL,6998,6998,,,
155,Chatisgarh Solar,SOLAR,WEST REGION,CHHATTISGARH,STATE_OWNED,Chattisgarh,507,507,,,
156,Chatisgarh Wind,WIND,WEST REGION,CHHATTISGARH,STATE_OWNED,Chattisgarh,0,0,,,
157,MP_Solar,SOLAR,WEST REGION,MADHYA PRADESH,STATE_OWNED,Madhya Pradesh,1610,1610,,,
158,MP Wind,WIND,WEST REGION,MADHYA PRADESH,STATE_OWNED,Madhya Pradesh,2428,2428,,,
169,Solar,SOLAR,WEST REGION,MAHARASHTRA,STATE_OWNED,Maharashtra,2957,2957,,,
171,Gandhinagar(GTPS),COAL,WEST REGION,GUJARAT,STATE_OWNED,Gujarat,1050,1050,,,
172,IB Amaravati,COAL,WEST REGION,MAHARASHTRA,STATE_OWNED,RIPL,1350,1350,,,
192,GIPCL STG 2,LNG,WEST REGION,GUJARAT,STATE_OWNED,GSECL,165,165,,,
194,GSEC STG 2,LNG,WEST REGION,GUJARAT,STATE_OWNED,Gujarat,351,351,,,
453,Satpura III,COAL,WEST REGION,MADHYA PRADESH,STATE_OWNED,Madhya Pradesh,420,420,,,
454,Satpura IV,COAL,WEST REGION,MADHYA PRADESH,STATE_OWNED,Madhya Pradesh,500,500,,,
462,Hydro VTRNA,HYDRO,WEST REGION,MAHARASHTRA,STATE_OWNED,"BALCO,Maharashtra",60,60,,,
463,TATA Hydro,HYDRO,WEST REGION,MAHARASHTRA,STATE_OWNED,Maharashtra,447,447,,,
464,BLA IPP,COAL,WEST REGION,MADHYA PRADESH,STATE_OWNED,Madhya Pradesh,90,90,,,
465,BSGR(DEVLONE),HYDRO,WEST REGION,MADHYA PRADESH,STATE_OWNED,Madhya Pradesh,60,60,,,
466,BSGR(SILPARA),HYDRO,WEST REGION,MADHYA PRADESH,STATE_OWNED,Madhya Pradesh,30,30,,,
467,Jhinna,HYDRO,WEST REGION,MADHYA PRADESH,STATE_OWNED,Madhya Pradesh,20,20,,,
468,Madikheada,HYDRO,WEST REGION,MADHYA PRADESH,STATE_OWNED,Madhya Pradesh,60,60,,,
469,KWB MINI MICRO,HYDRO,WEST REGION,CHHATTISGARH,STATE_OWNED,Chattisgarh,1.7,1.7,,,
470,HydroSMLHY_PTN,HYDRO,WEST REGION,MAHARASHTRA,STATE_OWNED,Maharashtra,350,350,,,
471,Rajghat Hydro,HYDRO,WEST REGION,MADHYA PRADESH,STATE_OWNED,Madhya Pradesh,45,45,,,
473,MP CHAMBAL,HYDRO,WEST REGION,MADHYA PRADESH,STATE_OWNED,Madhya Pradesh,386,386,,,
474,LBC PANAM HYDRO,HYDRO,WEST REGION,GUJARAT,STATE_OWNED,Gujarat,2,2,,,
